sample_idx,true_label_encoded,pred_label_encoded,true_label,pred_label,is_correct
0,3,3,normal,normal,True
1,3,3,normal,normal,True
2,3,3,normal,normal,True
3,1,1,MITM,MITM,True
4,3,3,normal,normal,True
5,0,0,DoS,DoS,True
6,3,3,normal,normal,True
7,3,3,normal,normal,True
8,3,3,normal,normal,True
9,3,3,normal,normal,True
10,1,1,MITM,MITM,True
11,3,3,normal,normal,True
12,3,3,normal,normal,True
13,3,3,normal,normal,True
14,3,3,normal,normal,True
15,3,3,normal,normal,True
16,4,4,physical fault,physical fault,True
17,3,3,normal,normal,True
18,3,3,normal,normal,True
19,4,4,physical fault,physical fault,True
20,3,3,normal,normal,True
21,3,3,normal,normal,True
22,3,3,normal,normal,True
23,3,3,normal,normal,True
24,3,3,normal,normal,True
25,3,3,normal,normal,True
26,3,3,normal,normal,True
27,3,3,normal,normal,True
28,0,0,DoS,DoS,True
29,3,3,normal,normal,True
30,3,3,normal,normal,True
31,3,3,normal,normal,True
32,3,3,normal,normal,True
33,3,3,normal,normal,True
34,3,3,normal,normal,True
35,3,3,normal,normal,True
36,3,3,normal,normal,True
37,1,1,MITM,MITM,True
38,4,4,physical fault,physical fault,True
39,1,1,MITM,MITM,True
40,1,1,MITM,MITM,True
41,3,3,normal,normal,True
42,3,3,normal,normal,True
43,3,3,normal,normal,True
44,3,3,normal,normal,True
45,3,3,normal,normal,True
46,3,3,normal,normal,True
47,3,3,normal,normal,True
48,3,3,normal,normal,True
49,3,3,normal,normal,True
50,3,3,normal,normal,True
51,3,3,normal,normal,True
52,3,3,normal,normal,True
53,0,0,DoS,DoS,True
54,3,3,normal,normal,True
55,1,1,MITM,MITM,True
56,3,3,normal,normal,True
57,1,3,MITM,normal,False
58,1,1,MITM,MITM,True
59,3,3,normal,normal,True
60,3,3,normal,normal,True
61,4,4,physical fault,physical fault,True
62,1,3,MITM,normal,False
63,4,4,physical fault,physical fault,True
64,3,3,normal,normal,True
65,4,4,physical fault,physical fault,True
66,3,3,normal,normal,True
67,3,3,normal,normal,True
68,3,3,normal,normal,True
69,1,1,MITM,MITM,True
70,3,3,normal,normal,True
71,3,3,normal,normal,True
72,3,3,normal,normal,True
73,3,3,normal,normal,True
74,3,3,normal,normal,True
75,3,3,normal,normal,True
76,3,3,normal,normal,True
77,3,3,normal,normal,True
78,3,3,normal,normal,True
79,0,0,DoS,DoS,True
80,1,1,MITM,MITM,True
81,1,1,MITM,MITM,True
82,1,1,MITM,MITM,True
83,3,3,normal,normal,True
84,3,3,normal,normal,True
85,3,3,normal,normal,True
86,3,3,normal,normal,True
87,4,4,physical fault,physical fault,True
88,1,1,MITM,MITM,True
89,3,3,normal,normal,True
90,4,4,physical fault,physical fault,True
91,3,3,normal,normal,True
92,3,3,normal,normal,True
93,3,3,normal,normal,True
94,3,3,normal,normal,True
95,3,3,normal,normal,True
96,3,3,normal,normal,True
97,0,0,DoS,DoS,True
98,1,1,MITM,MITM,True
99,3,3,normal,normal,True
100,3,3,normal,normal,True
101,3,3,normal,normal,True
102,3,3,normal,normal,True
103,3,3,normal,normal,True
104,3,3,normal,normal,True
105,3,3,normal,normal,True
106,0,0,DoS,DoS,True
107,3,3,normal,normal,True
108,1,1,MITM,MITM,True
109,2,2,nomal,nomal,True
110,3,3,normal,normal,True
111,1,1,MITM,MITM,True
112,3,3,normal,normal,True
113,3,3,normal,normal,True
114,1,1,MITM,MITM,True
115,3,3,normal,normal,True
116,3,3,normal,normal,True
117,3,3,normal,normal,True
118,4,4,physical fault,physical fault,True
119,2,2,nomal,nomal,True
120,3,3,normal,normal,True
121,1,3,MITM,normal,False
122,3,3,normal,normal,True
123,3,3,normal,normal,True
124,3,3,normal,normal,True
125,3,3,normal,normal,True
126,1,1,MITM,MITM,True
127,3,3,normal,normal,True
128,3,3,normal,normal,True
129,3,3,normal,normal,True
130,3,3,normal,normal,True
131,1,1,MITM,MITM,True
132,3,3,normal,normal,True
133,3,3,normal,normal,True
134,3,3,normal,normal,True
135,3,3,normal,normal,True
136,3,3,normal,normal,True
137,3,3,normal,normal,True
138,4,4,physical fault,physical fault,True
139,3,3,normal,normal,True
140,3,3,normal,normal,True
141,3,3,normal,normal,True
142,3,3,normal,normal,True
143,1,1,MITM,MITM,True
144,3,3,normal,normal,True
145,0,0,DoS,DoS,True
146,3,3,normal,normal,True
147,3,3,normal,normal,True
148,3,3,normal,normal,True
149,4,4,physical fault,physical fault,True
150,3,3,normal,normal,True
151,4,4,physical fault,physical fault,True
152,0,0,DoS,DoS,True
153,1,1,MITM,MITM,True
154,0,0,DoS,DoS,True
155,1,1,MITM,MITM,True
156,3,3,normal,normal,True
157,3,3,normal,normal,True
158,3,3,normal,normal,True
159,3,3,normal,normal,True
160,1,3,MITM,normal,False
161,3,3,normal,normal,True
162,3,3,normal,normal,True
163,3,3,normal,normal,True
164,3,3,normal,normal,True
165,3,3,normal,normal,True
166,3,3,normal,normal,True
167,0,0,DoS,DoS,True
168,0,0,DoS,DoS,True
169,3,3,normal,normal,True
170,3,3,normal,normal,True
171,3,3,normal,normal,True
172,2,2,nomal,nomal,True
173,3,3,normal,normal,True
174,3,3,normal,normal,True
175,1,3,MITM,normal,False
176,1,1,MITM,MITM,True
177,3,3,normal,normal,True
178,1,3,MITM,normal,False
179,2,2,nomal,nomal,True
180,1,1,MITM,MITM,True
181,3,3,normal,normal,True
182,4,4,physical fault,physical fault,True
183,3,3,normal,normal,True
184,4,4,physical fault,physical fault,True
185,3,3,normal,normal,True
186,4,4,physical fault,physical fault,True
187,3,3,normal,normal,True
188,4,3,physical fault,normal,False
189,3,3,normal,normal,True
190,2,2,nomal,nomal,True
191,3,3,normal,normal,True
192,3,3,normal,normal,True
193,3,3,normal,normal,True
194,3,3,normal,normal,True
195,3,3,normal,normal,True
196,3,3,normal,normal,True
197,3,3,normal,normal,True
198,3,3,normal,normal,True
199,3,3,normal,normal,True
200,3,3,normal,normal,True
201,3,3,normal,normal,True
202,3,3,normal,normal,True
203,3,3,normal,normal,True
204,3,3,normal,normal,True
205,3,3,normal,normal,True
206,4,4,physical fault,physical fault,True
207,3,3,normal,normal,True
208,3,3,normal,normal,True
209,3,3,normal,normal,True
210,3,3,normal,normal,True
211,0,0,DoS,DoS,True
212,3,3,normal,normal,True
213,0,0,DoS,DoS,True
214,1,1,MITM,MITM,True
215,3,3,normal,normal,True
216,3,3,normal,normal,True
217,3,3,normal,normal,True
218,3,3,normal,normal,True
219,3,3,normal,normal,True
220,3,3,normal,normal,True
221,3,3,normal,normal,True
222,3,3,normal,normal,True
223,3,3,normal,normal,True
224,3,3,normal,normal,True
225,3,3,normal,normal,True
226,3,3,normal,normal,True
227,3,3,normal,normal,True
228,3,3,normal,normal,True
229,3,3,normal,normal,True
230,3,3,normal,normal,True
231,3,3,normal,normal,True
232,3,3,normal,normal,True
233,3,3,normal,normal,True
234,0,0,DoS,DoS,True
235,3,3,normal,normal,True
236,3,3,normal,normal,True
237,0,0,DoS,DoS,True
238,3,3,normal,normal,True
239,3,3,normal,normal,True
240,3,3,normal,normal,True
241,3,3,normal,normal,True
242,3,3,normal,normal,True
243,3,3,normal,normal,True
244,3,3,normal,normal,True
245,3,3,normal,normal,True
246,2,2,nomal,nomal,True
247,3,3,normal,normal,True
248,3,3,normal,normal,True
249,2,2,nomal,nomal,True
250,3,3,normal,normal,True
251,3,3,normal,normal,True
252,1,1,MITM,MITM,True
253,3,3,normal,normal,True
254,3,3,normal,normal,True
255,3,3,normal,normal,True
256,3,3,normal,normal,True
257,4,4,physical fault,physical fault,True
258,3,3,normal,normal,True
259,3,3,normal,normal,True
260,3,3,normal,normal,True
261,3,3,normal,normal,True
262,1,1,MITM,MITM,True
263,3,3,normal,normal,True
264,1,1,MITM,MITM,True
265,3,3,normal,normal,True
266,3,3,normal,normal,True
267,3,3,normal,normal,True
268,4,4,physical fault,physical fault,True
269,3,3,normal,normal,True
270,3,3,normal,normal,True
271,3,3,normal,normal,True
272,3,3,normal,normal,True
273,3,3,normal,normal,True
274,0,0,DoS,DoS,True
275,3,3,normal,normal,True
276,1,3,MITM,normal,False
277,3,3,normal,normal,True
278,3,3,normal,normal,True
279,3,3,normal,normal,True
280,3,3,normal,normal,True
281,3,3,normal,normal,True
282,3,3,normal,normal,True
283,3,3,normal,normal,True
284,3,3,normal,normal,True
285,4,4,physical fault,physical fault,True
286,1,1,MITM,MITM,True
287,3,3,normal,normal,True
288,4,4,physical fault,physical fault,True
289,3,3,normal,normal,True
290,0,0,DoS,DoS,True
291,3,3,normal,normal,True
292,3,3,normal,normal,True
293,3,3,normal,normal,True
294,3,3,normal,normal,True
295,3,3,normal,normal,True
296,1,1,MITM,MITM,True
297,3,3,normal,normal,True
298,3,3,normal,normal,True
299,4,4,physical fault,physical fault,True
300,3,3,normal,normal,True
301,1,1,MITM,MITM,True
302,1,1,MITM,MITM,True
303,3,3,normal,normal,True
304,3,3,normal,normal,True
305,4,4,physical fault,physical fault,True
306,3,3,normal,normal,True
307,4,4,physical fault,physical fault,True
308,3,3,normal,normal,True
309,0,0,DoS,DoS,True
310,3,3,normal,normal,True
311,3,3,normal,normal,True
312,3,3,normal,normal,True
313,1,1,MITM,MITM,True
314,3,3,normal,normal,True
315,1,1,MITM,MITM,True
316,3,3,normal,normal,True
317,3,3,normal,normal,True
318,3,3,normal,normal,True
319,3,3,normal,normal,True
320,3,3,normal,normal,True
321,3,3,normal,normal,True
322,3,3,normal,normal,True
323,1,1,MITM,MITM,True
324,3,3,normal,normal,True
325,3,3,normal,normal,True
326,3,3,normal,normal,True
327,3,3,normal,normal,True
328,3,3,normal,normal,True
329,3,3,normal,normal,True
330,3,3,normal,normal,True
331,3,3,normal,normal,True
332,3,3,normal,normal,True
333,1,1,MITM,MITM,True
334,3,3,normal,normal,True
335,3,3,normal,normal,True
336,3,3,normal,normal,True
337,3,3,normal,normal,True
338,3,3,normal,normal,True
339,4,4,physical fault,physical fault,True
340,1,1,MITM,MITM,True
341,3,3,normal,normal,True
342,5,3,scan,normal,False
343,3,3,normal,normal,True
344,3,3,normal,normal,True
345,3,3,normal,normal,True
346,3,3,normal,normal,True
347,3,3,normal,normal,True
348,1,1,MITM,MITM,True
349,3,3,normal,normal,True
350,3,3,normal,normal,True
351,1,1,MITM,MITM,True
352,3,3,normal,normal,True
353,3,3,normal,normal,True
354,3,3,normal,normal,True
355,3,3,normal,normal,True
356,3,3,normal,normal,True
357,3,3,normal,normal,True
358,1,3,MITM,normal,False
359,3,3,normal,normal,True
360,3,3,normal,normal,True
361,3,3,normal,normal,True
362,3,3,normal,normal,True
363,3,3,normal,normal,True
364,2,2,nomal,nomal,True
365,3,3,normal,normal,True
366,3,3,normal,normal,True
367,3,3,normal,normal,True
368,3,3,normal,normal,True
369,3,3,normal,normal,True
370,3,3,normal,normal,True
371,3,3,normal,normal,True
372,1,1,MITM,MITM,True
373,3,3,normal,normal,True
374,3,3,normal,normal,True
375,3,3,normal,normal,True
376,3,3,normal,normal,True
377,3,3,normal,normal,True
378,3,3,normal,normal,True
379,3,3,normal,normal,True
380,3,3,normal,normal,True
381,0,0,DoS,DoS,True
382,3,3,normal,normal,True
383,3,3,normal,normal,True
384,3,3,normal,normal,True
385,3,3,normal,normal,True
386,1,3,MITM,normal,False
387,1,1,MITM,MITM,True
388,3,3,normal,normal,True
389,3,3,normal,normal,True
390,3,3,normal,normal,True
391,3,3,normal,normal,True
392,3,3,normal,normal,True
393,3,3,normal,normal,True
394,3,3,normal,normal,True
395,3,3,normal,normal,True
396,3,3,normal,normal,True
397,3,3,normal,normal,True
398,3,3,normal,normal,True
399,4,4,physical fault,physical fault,True
400,3,3,normal,normal,True
401,3,3,normal,normal,True
402,3,3,normal,normal,True
403,1,1,MITM,MITM,True
404,3,3,normal,normal,True
405,0,0,DoS,DoS,True
406,3,3,normal,normal,True
407,4,4,physical fault,physical fault,True
408,1,1,MITM,MITM,True
409,3,3,normal,normal,True
410,3,3,normal,normal,True
411,3,3,normal,normal,True
412,3,3,normal,normal,True
413,3,3,normal,normal,True
414,3,3,normal,normal,True
415,3,3,normal,normal,True
416,4,4,physical fault,physical fault,True
417,3,3,normal,normal,True
418,3,3,normal,normal,True
419,3,3,normal,normal,True
420,3,3,normal,normal,True
421,1,1,MITM,MITM,True
422,3,3,normal,normal,True
423,3,3,normal,normal,True
424,3,3,normal,normal,True
425,1,3,MITM,normal,False
426,3,3,normal,normal,True
427,3,3,normal,normal,True
428,3,3,normal,normal,True
429,1,1,MITM,MITM,True
430,3,3,normal,normal,True
431,1,1,MITM,MITM,True
432,3,3,normal,normal,True
433,1,3,MITM,normal,False
434,3,3,normal,normal,True
435,3,3,normal,normal,True
436,3,3,normal,normal,True
437,0,0,DoS,DoS,True
438,3,3,normal,normal,True
439,3,3,normal,normal,True
440,4,4,physical fault,physical fault,True
441,3,3,normal,normal,True
442,4,4,physical fault,physical fault,True
443,3,3,normal,normal,True
444,3,3,normal,normal,True
445,1,1,MITM,MITM,True
446,3,3,normal,normal,True
447,3,3,normal,normal,True
448,3,3,normal,normal,True
449,4,4,physical fault,physical fault,True
450,3,3,normal,normal,True
451,3,3,normal,normal,True
452,3,3,normal,normal,True
453,3,3,normal,normal,True
454,4,4,physical fault,physical fault,True
455,3,3,normal,normal,True
456,3,3,normal,normal,True
457,3,3,normal,normal,True
458,3,3,normal,normal,True
459,4,4,physical fault,physical fault,True
460,3,3,normal,normal,True
461,3,3,normal,normal,True
462,3,3,normal,normal,True
463,3,3,normal,normal,True
464,3,3,normal,normal,True
465,3,3,normal,normal,True
466,3,3,normal,normal,True
467,3,3,normal,normal,True
468,1,1,MITM,MITM,True
469,1,3,MITM,normal,False
470,3,3,normal,normal,True
471,3,3,normal,normal,True
472,3,3,normal,normal,True
473,3,3,normal,normal,True
474,3,3,normal,normal,True
475,3,3,normal,normal,True
476,3,3,normal,normal,True
477,3,3,normal,normal,True
478,3,3,normal,normal,True
479,3,3,normal,normal,True
480,3,3,normal,normal,True
481,1,1,MITM,MITM,True
482,3,3,normal,normal,True
483,1,1,MITM,MITM,True
484,3,3,normal,normal,True
485,3,3,normal,normal,True
486,3,3,normal,normal,True
487,3,3,normal,normal,True
488,3,3,normal,normal,True
489,4,4,physical fault,physical fault,True
490,3,3,normal,normal,True
491,3,3,normal,normal,True
492,3,3,normal,normal,True
493,0,0,DoS,DoS,True
494,4,4,physical fault,physical fault,True
495,3,3,normal,normal,True
496,0,0,DoS,DoS,True
497,1,1,MITM,MITM,True
498,3,3,normal,normal,True
499,3,3,normal,normal,True
500,3,3,normal,normal,True
501,3,3,normal,normal,True
502,1,1,MITM,MITM,True
503,1,1,MITM,MITM,True
504,3,3,normal,normal,True
505,3,3,normal,normal,True
506,0,0,DoS,DoS,True
507,2,3,nomal,normal,False
508,3,3,normal,normal,True
509,3,3,normal,normal,True
510,3,3,normal,normal,True
511,3,3,normal,normal,True
512,3,3,normal,normal,True
513,1,1,MITM,MITM,True
514,3,3,normal,normal,True
515,3,3,normal,normal,True
516,3,3,normal,normal,True
517,3,3,normal,normal,True
518,1,1,MITM,MITM,True
519,3,3,normal,normal,True
520,3,3,normal,normal,True
521,3,3,normal,normal,True
522,0,0,DoS,DoS,True
523,3,3,normal,normal,True
524,3,3,normal,normal,True
525,3,3,normal,normal,True
526,3,3,normal,normal,True
527,3,3,normal,normal,True
528,3,3,normal,normal,True
529,3,3,normal,normal,True
530,3,3,normal,normal,True
531,3,3,normal,normal,True
532,3,3,normal,normal,True
533,3,3,normal,normal,True
534,1,1,MITM,MITM,True
535,3,3,normal,normal,True
536,3,3,normal,normal,True
537,3,3,normal,normal,True
538,3,3,normal,normal,True
539,3,3,normal,normal,True
540,3,3,normal,normal,True
541,3,3,normal,normal,True
542,2,2,nomal,nomal,True
543,3,3,normal,normal,True
544,3,3,normal,normal,True
545,3,3,normal,normal,True
546,3,3,normal,normal,True
547,3,3,normal,normal,True
548,3,3,normal,normal,True
549,3,3,normal,normal,True
550,3,3,normal,normal,True
551,1,1,MITM,MITM,True
552,4,4,physical fault,physical fault,True
553,3,3,normal,normal,True
554,3,3,normal,normal,True
555,3,3,normal,normal,True
556,3,3,normal,normal,True
557,1,1,MITM,MITM,True
558,0,0,DoS,DoS,True
559,3,3,normal,normal,True
560,0,0,DoS,DoS,True
561,3,3,normal,normal,True
562,3,3,normal,normal,True
563,3,3,normal,normal,True
564,3,3,normal,normal,True
565,3,3,normal,normal,True
566,3,3,normal,normal,True
567,0,0,DoS,DoS,True
568,1,1,MITM,MITM,True
569,3,3,normal,normal,True
570,3,3,normal,normal,True
571,3,3,normal,normal,True
572,3,3,normal,normal,True
573,3,3,normal,normal,True
574,3,3,normal,normal,True
575,3,3,normal,normal,True
576,3,3,normal,normal,True
577,3,3,normal,normal,True
578,3,3,normal,normal,True
579,3,3,normal,normal,True
580,3,3,normal,normal,True
581,3,3,normal,normal,True
582,2,2,nomal,nomal,True
583,3,3,normal,normal,True
584,3,3,normal,normal,True
585,3,3,normal,normal,True
586,3,3,normal,normal,True
587,3,3,normal,normal,True
588,3,3,normal,normal,True
589,3,3,normal,normal,True
590,3,3,normal,normal,True
591,3,3,normal,normal,True
592,0,0,DoS,DoS,True
593,2,2,nomal,nomal,True
594,3,3,normal,normal,True
595,3,3,normal,normal,True
596,1,1,MITM,MITM,True
597,4,4,physical fault,physical fault,True
598,3,3,normal,normal,True
599,3,3,normal,normal,True
600,3,3,normal,normal,True
601,3,3,normal,normal,True
602,4,4,physical fault,physical fault,True
603,3,3,normal,normal,True
604,3,3,normal,normal,True
605,3,3,normal,normal,True
606,3,3,normal,normal,True
607,3,3,normal,normal,True
608,2,2,nomal,nomal,True
609,3,3,normal,normal,True
610,3,3,normal,normal,True
611,3,3,normal,normal,True
612,4,4,physical fault,physical fault,True
613,3,3,normal,normal,True
614,3,3,normal,normal,True
615,3,3,normal,normal,True
616,3,3,normal,normal,True
617,3,3,normal,normal,True
618,3,3,normal,normal,True
619,3,3,normal,normal,True
620,3,3,normal,normal,True
621,1,1,MITM,MITM,True
622,3,3,normal,normal,True
623,3,3,normal,normal,True
624,3,3,normal,normal,True
625,3,3,normal,normal,True
626,3,3,normal,normal,True
627,3,3,normal,normal,True
628,3,3,normal,normal,True
629,4,4,physical fault,physical fault,True
630,3,3,normal,normal,True
631,2,2,nomal,nomal,True
632,3,3,normal,normal,True
633,3,3,normal,normal,True
634,3,3,normal,normal,True
635,1,1,MITM,MITM,True
636,4,4,physical fault,physical fault,True
637,3,3,normal,normal,True
638,3,3,normal,normal,True
639,3,3,normal,normal,True
640,3,3,normal,normal,True
641,3,3,normal,normal,True
642,3,3,normal,normal,True
643,3,3,normal,normal,True
644,3,3,normal,normal,True
645,3,3,normal,normal,True
646,3,3,normal,normal,True
647,2,2,nomal,nomal,True
648,3,3,normal,normal,True
649,3,3,normal,normal,True
650,3,3,normal,normal,True
651,3,3,normal,normal,True
652,3,3,normal,normal,True
653,3,3,normal,normal,True
654,3,3,normal,normal,True
655,1,1,MITM,MITM,True
656,3,3,normal,normal,True
657,3,3,normal,normal,True
658,3,3,normal,normal,True
659,3,3,normal,normal,True
660,3,3,normal,normal,True
661,3,3,normal,normal,True
662,3,3,normal,normal,True
663,3,3,normal,normal,True
664,3,3,normal,normal,True
665,3,3,normal,normal,True
666,3,3,normal,normal,True
667,0,0,DoS,DoS,True
668,3,3,normal,normal,True
669,3,3,normal,normal,True
670,3,3,normal,normal,True
671,3,3,normal,normal,True
672,3,3,normal,normal,True
673,3,3,normal,normal,True
674,3,3,normal,normal,True
675,3,3,normal,normal,True
676,2,2,nomal,nomal,True
677,3,3,normal,normal,True
678,3,3,normal,normal,True
679,3,3,normal,normal,True
680,3,3,normal,normal,True
681,1,3,MITM,normal,False
682,0,0,DoS,DoS,True
683,3,3,normal,normal,True
684,3,3,normal,normal,True
685,3,3,normal,normal,True
686,3,3,normal,normal,True
687,3,3,normal,normal,True
688,3,3,normal,normal,True
689,1,1,MITM,MITM,True
690,0,0,DoS,DoS,True
691,1,1,MITM,MITM,True
692,1,1,MITM,MITM,True
693,3,3,normal,normal,True
694,3,3,normal,normal,True
695,3,3,normal,normal,True
696,3,3,normal,normal,True
697,3,3,normal,normal,True
698,4,4,physical fault,physical fault,True
699,3,3,normal,normal,True
700,2,2,nomal,nomal,True
701,3,3,normal,normal,True
702,3,3,normal,normal,True
703,3,3,normal,normal,True
704,3,3,normal,normal,True
705,3,3,normal,normal,True
706,3,3,normal,normal,True
707,3,3,normal,normal,True
708,3,3,normal,normal,True
709,3,3,normal,normal,True
710,4,4,physical fault,physical fault,True
711,3,3,normal,normal,True
712,3,3,normal,normal,True
713,3,3,normal,normal,True
